concept_code,concept_name,display_name_en,display_name_fr,concept_effective_date,concept_status,abbreviation_en,abbreviation_fr,display_terms_en,display_terms_fr,picklist_en,picklist_fr,prevalence,provider_list_prevalenced,generic_parent_concept_code,ontario_ispa_vaccine,ontario_clinician_friendly_tradename_en,tradename_preferred_term_en,tradename_icon_public_en,typical_dose_amount,dose_unit_of_measurement,strength,route,ontario_manufacturer_abbreviation
20811000087102,FLULAVAL TETRA 15 micrograms per 0.5 milliliter suspension for injection ID Biomedical Corporation of Quebec (product),Inf FLULAVAL TETRA IDB,Inf FLULAVAL TETRA IDB,20161031,Active,Inf,Inf,FLULAVAL® TETRA,FLULAVAL® TETRA,FLULAVAL® TETRA (Inf),FLULAVAL® TETRA (Inf),0,0,46233009,0,FLULAVAL® TETRA (Inf),Inf FLULAVAL TETRA IDB,FLULAVAL® TETRA,0.5,ml,See Product Monograph,IM,IDA
20741000087105,FLUMIST QUADRIVALENT 0.2 milliliter intranasal spray AstraZeneca Canada (product),Inf FLUMIST QUADRIVALENT AZC,Inf FLUMIST QUADRIVALENT AZC,20161031,Active,Inf,Inf,FLUMIST® QUADRIVALENT,FLUMIST® QUADRIVALENT,FLUMIST® QUADRIVALENT (Inf),FLUMIST® QUADRIVALENT (Inf),0,0,46233009,0,FLUMIST® QUADRIVALENT (Inf),Inf FLUMIST QUADRIVALENT AZC,FLUMIST® QUADRIVALENT,0.2,ml,See Product Monograph,IN,AZC
20691000087107,FLUZONE Quadrivalent 15 micrograms per 0.5 milliliter suspension for injection Sanofi Pasteur Inc. (product),Inf FLUZONE Quadrivalent SP,Inf FLUZONE Quadrivalent SP,20161031,Active,Inf,Inf,FLUZONE® Quadrivalent,FLUZONE® Quadrivalent,FLUZONE® Quadrivalent (Inf),FLUZONE® Quadrivalent (Inf),0,0,46233009,0,FLUZONE® Quadrivalent (Inf),Inf FLUZONE Quadrivalent SP,FLUZONE® Quadrivalent,0.5,ml,See Product Monograph,IM,Sanofi Pasteur
7211000087109,FSME-IMMUN 2.4 micrograms per 0.5 milliliter suspension for injection Baxter AG (product),TBE FSME-IMMUN BAG,ETT FSME-IMMUN BAG,20161031,Active,TBE,ET,FSME-IMMUN,FSME-IMMUN,FSME-IMMUN (TBE),FSME-IMMUN (ET),9,9,333699008,0,FSME-IMMUN,TBE FSME-IMMUN BAG,FSME-IMMUN,0.5,ml,2.4µg TBE virus antigen/0.5ml,IM,BAG
7591000087101,"FLUAD 15 micrograms per 0.5 milliliter suspension for injection Novartis Vaccines and Diagnostics, Inc. (product)",Inf FLUAD NVD,Inf FLUAD NVD,20161031,Active,Inf,Inf,Fluad®,Fluad®,Fluad® (Inf),Fluad® (Inf),0,0,46233009,0,Fluad® (Inf),Inf Fluad NVD,Fluad®,0.5,ml,See Product Monograph,IM,NVD
7571000087100,FLUMIST 0.2 milliliter intranasal spray AstraZeneca Canada (product),Inf FLUMIST AZC,Inf FLUMIST AZC,20161031,Active,Inf,Inf,Flumist® (trivalent),Flumist® (trivalent),Flumist® (trivalent) (Inf),Flumist® (trivalent) (Inf),0,0,46233009,0,Flumist® (trivalent) (Inf),Inf Flumist AZC,Flumist® (trivalent),0.2,ml,See Product Monograph,IN,AstraZeneca Canada
7541000087108,FLUVIRAL 15 micrograms per 0.5 milliliter suspension for injection ID Biomedical Corporation of Quebec (product),Inf FLUVIRAL IDB,Inf FLUVIRAL IDB,20161031,Active,Inf,Inf,Fluviral®,Fluviral®,Fluviral® (Inf),Fluviral® (Inf),0,0,46233009,0,Fluviral® (Inf),Inf Fluviral IDB,Fluviral®,0.5,ml,See Product Monograph,IM,IDB
8651000087109,FLUZONE suspension for injection Sanofi Pasteur SA (product),Inf FLUZONE SP,Inf FLUZONE SP,20161031,Active,Inf,Inf,Fluzone® (trivalent),Fluzone® (trivalent),Fluzone® (trivalent) (Inf),Fluzone® (trivalent) (Inf),0,0,46233009,0,Fluzone® (trivalent) (Inf),Inf Fluzone SP,Fluzone® (trivalent),0.5,ml,See Product Monograph,IM,SP
7351000087103,GARDASIL 120 micrograms per 0.5 milliliter suspension for injection Merck Canada Inc. (product),HPV-4 GARDASIL MC,VPH-4 GARDASIL MC,20161031,Active,HPV-4,VPH-4,Gardasil®,Gardasil®,Gardasil® (HPV-4),Gardasil® (VPH-4),1,1,7801000087108,0,Gardasil® (HPV-4),HPV-4 Gardasil MC,Gardasil®,0.5,ml,See Product Monograph,IM,MC
20871000087109,GARDASIL 9 270 micrograms per 0.5 milliliter suspension for injection Merck Canada Inc. (product),HPV-9 GARDASIL 9 MC,VPH-9 GARDASIL 9 MC,20161031,Active,HPV-9,VPH-9,Gardasil® 9,Gardasil® 9,Gardasil® 9 (HPV-9),Gardasil® 9 (VPH-9),3,1,20861000087100,0,Gardasil® 9 (HPV-9),HPV-9 Gardasil 9 MC,Gardasil® 9,0.5,ml,See Product Monograph,IM,MC
6871000087101,Havrix 1440 ELISA units per milliliter suspension for injection GlaxoSmithKline Inc. (product),HA Havrix 1440 GSK,HA Havrix 1440 GSK,20161031,Active,HA,HA,Havrix® 1440,Havrix® 1440,Havrix® 1440 (HA),Havrix® 1440 (HA),9,9,14745005,0,Havrix® 1440 (HA),HA Havrix 1440 GSK,Havrix® 1440,1,ml,1440 ELISA units/1.0 ml,IM,GSK
6881000087104,Havrix 720 ELISA units per 0.5 milliliter suspension for injection GlaxoSmithKline Inc. (product),HA Havrix 720 Junior GSK,HA Havrix 720 Junior GSK,20161031,Active,HA,HA,Havrix® 720 Junior,Havrix® 720 Junior,Havrix® 720 Junior (HA),Havrix® 720 Junior (HA),9,9,14745005,0,Havrix® 720 Junior (HA),HA Havrix 720 Junior GSK,Havrix® 720 Junior,0.5,ml,720 ELISA units/0.5ml,IM,GSK
7041000087104,Hiberix 10 micrograms per 0.5 milliliter powder and diluent for solution for injection GlaxoSmithKline Inc. (product),Hib Hiberix GSK,Hib Hiberix GSK,20161031,Active,Hib,Hib,Hiberix®,Hiberix®,Hiberix® (Hib),Hiberix® (Hib),1,1,333680004,0,Hiberix® (Hib),Hib Hiberix GSK,Hib,0.5,ml,See Product Monograph,IM,GSK
7361000087100,IMOVAX Polio 80 units per 0.5 milliliter solution for injection Sanofi Pasteur SA (product),IPV IMOVAX Polio SP,VPI IMOVAX Polio SP,20161031,Active,IPV,VPI,Imovax® Polio,Imovax® Polio,Imovax® Polio (IPV),Imovax® Polio (VPI),2,2,125688000,1,Imovax® Polio (IPV),IPV Imovax Polio SP,Imovax® Polio,0.5,ml,See Product Monograph,SC,SP
7381000087106,Imovax Rabies 2.5 international units per milliliter powder for solution for injection Sanofi Pasteur SA (product),Rab Imovax Rabies SP,Rage Imovax Rage SP,20161031,Active,Rab,Rage,Imovax® Rabies,Imovax® Rabies,Imovax® Rabies (Rab),Imovax® Rabies (Rage),9,9,3526007,0,Imovax® Rabies (Rab),Rab Imovax Rabies SP,Imovax® Rabies,1,ml,2.5IU/1.0ml,IM,SP
7451000087107,INFANRIX hexa suspension for injection GlaxoSmithKline Inc. (product),DTaP-HB-IPV-Hib INFANRIX hexa GSK,DCaT-HB-VPI-Hib INFANRIX hexa GSK,20161031,Active,DTaP-HB-IPV-Hib,DCaT-HB-VPI-Hib,Infanrix® hexa,Infanrix® hexa,Infanrix® hexa (DTaP-HB-IPV-Hib),Infanrix® hexa (DCaT-HB-VPI-Hib),2,2,7731000087108,1,Infanrix® hexa (DTaP-HB-IPV-Hib),DTaP-HB-IPV-Hib Infanrix hexa GSK,Infanrix® hexa,0.5,ml,See Product Monograph,IM,GSK
7461000087105,INFANRIX-IPV suspension for injection GlaxoSmithKline Inc. (product),DTaP-IPV INFANRIX-IPV GSK,DCaT-VPI INFANRIX-IPV GSK,20161031,Active,DTaP-IPV,DCaT-VPI,Infanrix®-IPV,Infanrix®-IPV,Infanrix®-IPV (DTaP-IPV),Infanrix®-IPV (DCaT-VPI),1,1,7881000087101,1,Infanrix®-IPV (DTaP-IPV),DTaP-IPV Infanrix-IPV GSK,Infanrix®-IPV,0.5,ml,See Product Monograph,IM,GSK
7501000087105,INFANRIX-IPV/Hib suspension for injection GlaxoSmithKline Inc. (product),DTaP-IPV-Hib INFANRIX-IPV/Hib GSK,DCaT-VPI-Hib INFANRIX-IPV/Hib GSK,20161031,Active,DTaP-IPV-Hib,DCaT-VPI-Hib,Infanrix®-IPV/Hib,Infanrix®-IPV/Hib,Infanrix®-IPV/Hib (DTaP-IPV-Hib),Infanrix®-IPV/Hib (DCaT-VPI-Hib),1,1,7931000087106,1,Infanrix®-IPV/Hib (DTaP-IPV-Hib),DTaP-IPV-Hib Infanrix-IPV/Hib GSK,Infanrix®-IPV/Hib,0.5,ml,See Product Monograph,IM,GSK
7621000087103,"INFLUVAC 15 micrograms per 0.5 milliliter suspension for injection Drug Safety, Abbott Laboratories, Limited (product)",Inf INFLUVAC API,Inf INFLUVAC API,20161031,Active,Inf,Inf,Influvac®,Influvac®,Influvac® (Inf),Influvac® (Inf),0,0,46233009,0,Influvac® (Inf),Inf Influvac API,Influvac®,0.5,ml,See Product Monograph,IM/SC,API
7611000087106,Intanza 15 micrograms per 0.1 milliliter suspension for injection Sanofi Pasteur SA (product),Inf Intanza 15 micrograms SP,Inf Intanza 15 microgrammes SP,20161031,Active,Inf,Inf,Intanza® 15 micrograms,Intanza® 15 micrograms,Intanza® 15 micrograms (Inf),Intanza® 15 micrograms (Inf),0,0,46233009,0,Intanza® 15 micrograms (Inf),Inf Intanza 15 micrograms SP,Intanza® 15 micrograms,0.1,ml,See Product Monograph,ID,SP
7601000087109,Intanza 9 micrograms per 0.1 milliliter suspension for injection Sanofi Pasteur SA (product),Inf Intanza 9 micrograms SP,Inf Intanza 9 microgrammes SP,20161031,Active,Inf,Inf,Intanza® 9 micrograms,Intanza® 9 micrograms,Intanza® 9 micrograms (Inf),Intanza® 9 micrograms (Inf),0,0,46233009,0,Intanza® 9 micrograms (Inf),Inf Intanza 9 micrograms SP,Intanza® 9 micrograms,0.1,ml,See Product Monograph,ID,SP
7151000087100,IXIARO 6 micrograms per 0.5 milliliter suspension for injection Intercell AG (product),JE IXIARO IAG,EJ IXIARO IAG,20161031,Active,JE,EJ,IXIARO,IXIARO,IXIARO (JE),IXIARO (EJ),9,9,G,0,IXIARO (JE),JE Ixiaro IAG,IXIARO,0.5,ml,See Product Monograph,IM,IAG
7051000087101,Liquid PedvaxHIB suspension for injection Merck Canada Inc. (product),Hib Liquid PedvaxHIB MC,Hib PedvaxHIB liquide MC,20161031,Active,Hib,Hib,Liquid PedvaxHib®,Liquid PedvaxHib®,Liquid PedvaxHib® (Hib),Liquid PedvaxHib® (Hib),1,1,333680004,0,Liquid PedvaxHib® (Hib),Hib Liquid PedvaxHib MC,Liquid PedvaxHib®,0.5,ml,See Product Monograph,IM,MC
7161000087102,M-M-R II powder and diluent for solution for injection Merck Canada Inc. (product),MMR M-M-R II MC,RRO M-M-R II MC,20161031,Active,MMR,RRO,M-M-R® II,M-M-R® II,M-M-R® II (MMR),M-M-R® II (RRO),1,1,419550004,1,M-M-R® II (MMR),MMR M-M-R II MC,M-M-R® II,0.5,ml,See Product Monograph,SC,MC
7131000087109,Menactra solution for injection Sanofi Pasteur Inc. (product),Men-C-ACYW-135 Menactra SP,Men-C-ACYW-135 Menactra SP,20161031,Active,Men-C-ACYW-135,Men-C-ACYW-135,Menactra®,Menactra®,Menactra® (Men-C-ACYW-135),Menactra® (Men-C-ACYW-135),1,1,7121000087107,1,Menactra® (Men-C-ACYW-135),Men-C-ACYW-135 Menactra SP,Menactra®,0.5,ml,See Product Monograph,IM,SP
7061000087103,"Meningitec 10 micrograms suspension for injection Berna Biotech, AG (product)",Men-C-C Meningitec BB,Men-C-C Meningitec BB,20161031,Active,Men-C-C,Men-C-C,Meningitec®,Meningitec®,Meningitec® (Men-C-C),Meningitec® (Men-C-C),1,1,359068008,1,Meningitec®(Men-C-C),Men-C-C Meningitec BB,Meningitec®,0.5,ml,See Product Monograph,IM,BB
7071000087107,MENJUGATE 10 micrograms powder and diluent for suspension for injection Novartis Vaccines and Diagnostics S.r.l. (product),Men-C-C MENJUGATE NVD,Men-C-C MENJUGATE NVD,20161031,Active,Men-C-C,Men-C-C,MENJUGATE®,MENJUGATE®,MENJUGATE® (Men-C-C),MENJUGATE® (Men-C-C),1,1,359068008,1,MENJUGATE® (Men-C-C),Men-C-C Menjugate NVD,MENJUGATE®,0.5,ml,See Product Monograph,IM,NVD
7111000087104,MENOMUNE - A/C/Y/W-135 powder and diluent for solution for injection Sanofi Pasteur Inc. (product),Men-P-ACYW-135 MENOMUNE-A/C/Y/W-135 SP,Men-P-ACYW-135 MENOMUNE-A/C/Y/W-135 SP,20161031,Active,Men-P-ACYW-135,Men-P-ACYW-135,Menomune®-A/C/Y/W-135,Menomune®-A/C/Y/W-135,Menomune®-A/C/Y/W-135 (Men-P-ACYW-135),Menomune®-A/C/Y/W-135 (Men-P-ACYW-135),3,3,7101000087101,0,Menomune®-A/C/Y/W-135 (Men-P-ACYW-135),Men-P-ACYW-135 Menomune-A/C/Y/W-135 SP,Menomune®-A/C/Y/W-135,0.5,ml,See Product Monograph,SC,SP
7141000087103,Menveo powder and solution for injection Novartis Vaccines and Diagnostics Inc. (product),Men-C-ACYW-135 Menveo NVD,Men-C-ACYW-135 Menveo NVD,20161031,Active,Men-C-ACYW-135,Men-C-ACYW-135,Menveo®,Menveo®,Menveo® (Men-C-ACYW-135),Menveo® (Men-C-ACYW-135),1,1,7121000087107,1,Menveo® (Men-C-ACYW-135),Men-C-ACYW-135 Menveo NVD,Menveo®,0.5,ml,See Product Monograph,IM,NVD
7081000087109,NeisVac-C 10 micrograms per 0.5 milliliter suspension for injection GlaxoSmithKline Inc. (product),Men-C-C NeisVac-C GSK,Men-C-C NeisVac-C GSK,20161031,Active,Men-C-C,Men-C-C,NeisVac-C®,NeisVac-C®,NeisVac-C® (Men-C-C),NeisVac-C® (Men-C-C),1,1,359068008,1,NeisVac-C® (Men-C-C),Men-C-C NeisVac-C GSK,NeisVac-C®,0.5,ml,10mcg/0.5ml,IM,GSK
19351000087108,NIMENRIX powder and diluent for solution for injection GlaxoSmithKline Inc. (product),Men-C-ACYW-135 NIMENRIX GSK,Men-C-ACYW-135 NIMENRIX GSK,20161031,Active,Men-C-ACYW-135,Men-C-ACYW-135,Nimenrix®,Nimenrix®,Nimenrix® (Men-C-ACYW-135),Nimenrix® (Men-C-ACYW-135),1,1,7121000087107,1,Nimenrix® (Men-C-ACYW-135),Men-C-ACYW-135 Nimenrix GSK,Nimenrix®,0.5,ml,See Product Monograph,IM,GSK
20841000087101,PEDIARIX suspension for injection GlaxoSmithKline Inc. (product),DTaP-HB-IPV PEDIARIX GSK,DCaT-HB-VPI PEDIARIX GSK,20161031,Active,DTaP-HB-IPV,DCaT-HB-VPI,PEDIARIX®,PEDIARIX®,PEDIARIX® (DTaP-HB-IPV),PEDIARIX® (DCaT-HB-VPI),3,3,20641000087100,1,PEDIARIX® (DTaP-HB-IPV),DTaP-HB-IPV PEDIARIX GSK,PEDIARIX®,0.5,ml,See Product Monograph,IM,GSK
7521000087104,PEDIACEL suspension for injection Sanofi Pasteur Limited (product),DTaP-IPV-Hib PEDIACEL SP,DCaT-VPI-Hib PEDIACEL SP,20161031,Active,DTaP-IPV-Hib,DCaT-VPI-Hib,Pediacel®,Pediacel®,Pediacel® (DTaP-IPV-Hib),Pediacel® (DCaT-VPI-Hib),1,1,7931000087106,1,Pediacel® (DTaP-IPV-Hib),DTaP-IPV-Hib Pediacel SP,Pediacel®,0.5,ml,See Product Monograph,IM,SP
7511000087107,Pentacel powder and suspension for suspension for injection Sanofi Pasteur SA (product),DTaP-IPV-Hib Pentacel SP,DCaT-VPI-Hib Pentacel SP,20161031,Active,DTaP-IPV-Hib,DCaT-VPI-Hib,Pentacel®,Pentacel®,Pentacel® (DTaP-IPV-Hib),Pentacel® (DCaT-VPI-Hib),1,1,7931000087106,1,Pentacel® (DTaP-IPV-Hib),DTaP-IPV-Hib Pentacel SP,Pentacel®,0.5,ml,See Product Monograph,IM,SP
7631000087101,Pneumo 23 solution for injection Sanofi Pasteur SA (product),Pneu-P-23 Pneumo 23 SP,Pneu-P-23 Pneumo 23 SP,20161031,Active,Pneu-P-23,Pneu-P-23,Pneumo® 23,Pneumo® 23,Pneumo® 23 (Pneu-P-23),Pneumo® 23 (Pneu-P-23),3,3,7251000087108,0,Pneumo® 23 (Pneu-P-23),Pneu-P-23 Pneumo 23 SP,Pneumo® 23,0.5,ml,See Product Monograph,IM/SC,SP
7641000087107,Pneumovax 23 solution for injection Merck Canada Inc. (product),Pneu-P-23 Pneumovax 23 MC,Pneu-P-23 Pneumovax 23 MC,20161031,Active,Pneu-P-23,Pneu-P-23,Pneumovax® 23,Pneumovax® 23,Pneumovax® 23 (Pneu-P-23),Pneumovax® 23 (Pneu-P-23),3,3,7251000087108,0,Pneumovax® 23 (Pneu-P-23),Pneu-P-23 Pneumovax 23 MC,Pneumovax® 23,0.5,ml,See Product Monograph,IM/SC,MC
7681000087102,Prevnar 13 suspension for injection Pfizer Canada Inc. (product),Pneu-C-13 Prevnar 13 Pfiz,Pneu-C-13 Prevnar 13 Pfiz,20161031,Active,Pneu-C-13,Pneu-C-13,Prevnar® 13,Prevnar® 13,Prevnar® 13 (Pneu-C-13),Prevnar® 13 (Pneu-C-13),1,1,448964007,0,Prevnar® 13 (Pneu-C-13),Pneu-C-13 Prevnar 13 Pfiz,Prevnar® 13,0.5,ml,See Product Monograph,IM,Pfiz
7651000087105,Prevnar 16 micrograms per 0.5 milliliter suspension for injection Pfizer Inc. (product),Pneu-C-7 Prevnar Pfiz,Pneu-C-7 Prevnar Pfiz,20161031,Active,Pneu-C-7,Pneu-C-7,Prevnar®,Prevnar®,Prevnar® (Pneu-C-7),Prevnar® (Pneu-C-7),2,2,125714002,0,Prevnar® (Pneu-C-7),Pneu-C-7 Prevnar Pfiz,Prevnar®,0.5,ml,10 mcg / 0.5 ml,IM,Pfiz
7171000087106,PRIORIX powder and diluent for solution for injection GlaxoSmithKline Inc. (product),MMR PRIORIX GSK,RRO PRIORIX GSK,20161031,Active,MMR,RRO,Priorix®,Priorix®,Priorix® (MMR),Priorix® (RRO),1,1,61153008,1,Priorix® (MMR),MMR Priorix GSK,Priorix®,0.5,ml,See Product Monograph,SC/IM,GSK
7181000087108,PRIORIX-TETRA powder and solution for injection GlaxoSmithKline Inc. (product),MMR-Var PRIORIX-TETRA GSK,RRO-Var PRIORIX-TETRA GSK,20161031,Active,MMR-Var,RRO-Var,Priorix-Tetra®,Priorix-Tetra®,Priorix-Tetra® (MMR-Var),Priorix-Tetra® (RRO-Var),1,1,419550004,1,Priorix-Tetra® (MMR-Var),MMR-Var Priorix-Tetra GSK,Priorix-Tetra®,0.5,ml,See Product Monograph,SC/IM,GSK
19441000087102,ProQuad powder and diluent for solution for injection Merck Canada Inc. (product),MMR-Var ProQuad MC,RRO-Var ProQuad MC,20161031,Active,MMR-Var,RRO-Var,ProQuad®,ProQuad®,ProQuad® (MMR-Var),ProQuad® (RRO-Var),1,1,419550004,1,ProQuad® (MMR-Var),MMR-Var ProQuad MC,ProQuad®,0.5,ml,See Product Monograph,SC,MC
7471000087101,QUADRACEL suspension for injection Sanofi Pasteur Limited (product),DTaP-IPV QUADRACEL SP,DCaT-VPI QUADRACEL SP,20161031,Active,DTaP-IPV,DCaT-VPI,Quadracel®,Quadracel®,Quadracel® (DTaP-IPV),Quadracel® (DCaT-VPI),1,1,7881000087101,1,Quadracel® (DTaP-IPV),DTaP-IPV Quadracel SP,Quadracel®,0.5,ml,See Product Monograph,IM,SP
7391000087108,RabAvert 2.5 international units per milliliter powder for solution for injection Novartis Vaccines and Diagnostics Gmbh (product),Rab RabAvert NVD,Rage RabAvert NVD,20161031,Active,Rab,Rage,RabAvert®,RabAvert®,RabAvert® (Rab),RabAvert® (Rage),9,9,3526007,0,RabAvert® (Rab),Rab RabAvert NVD,RabAvert®,1,ml,≥ 2.5 IU of rabies antigen,IM,MC
