concept_code,concept_name,display_name_en,display_name_fr,effective_date,concept_status,abbreviation_en,abbreviation_fr,picklist_term_en,picklist_term_fr,display_term_en,display_term_fr,prevalence,ontario_ispa_vaccine
8221000087100,Diphtheria standard dose + pertussis standard dose + tetanus + poliomyelitis standard dose + Haemophilus influenza type b vaccine (product),DPTP-Hib diphtheria + pertussis + tetanus + poliomyelitis + Haemophilus influenza type b pediatric unspecified,DCTP-Hib diphtérie + coqueluche + tétanos + polio + Haemophilus influenzae de type b pédiatrique non spécifié,20161031,Active,DPTP-Hib,DCTP-Hib,[DPTP-Hib] Diphtheria + Pertussis + Tetanus + Polio + Hib,[DCTP-Hib] diphtérie + coqueluche + tétanos + polio + Hib,Diphtheria + Pertussis + Tetanus + Polio + Hib,diphtérie + coqueluche + tétanos + polio + Hib,9,true
7861000087107,Diphtheria standard dose + pertussis standard dose + tetanus + poliomyelitis standard dose vaccine (product),DPTP diphtheria + pertussis + tetanus + poliomyelitis pediatric unspecified,DCT-Polio diphtérie + coqueluche + tétanos + polio pédiatrique non spécifié,20161031,Active,DPTP,DCT-Polio,[DPTP] Diphtheria + Pertussis + Tetanus + Polio,[DCT-Polio] diphtérie + coqueluche + tétanos + polio,Diphtheria + Pertussis + Tetanus + Polio,diphtérie + coqueluche + tétanos + polio,9,true
7831000087100,Diphtheria standard dose + pertussis standard dose + tetanus vaccine (product),DPT diphtheria + pertussis + tetanus pediatric unspecified,DCT diphtérie + coqueluche + tétanos pédiatrique non spécifié,20161031,Active,DPT,DCT,[DPT] Diphtheria + Pertussis + Tetanus,[DCT] diphtérie + coqueluche + tétanos,Diphtheria + Pertussis + Tetanus,diphtérie + coqueluche + tétanos,9,true
7731000087108,Diphtheria standard dose + tetanus + acellular pertussis standard dose + hepatitis b + inactivated poliomyelitis + Haemophilus influenzae type b vaccine (product),DTaP-HB-IPV-Hib diphtheria + tetanus + acellular pertussis + hepatitis b + inactivated poliomyelitis + Haemophilus influenzae type b pediatric unspecified,DCaT-HB-VPI-Hib diphtérie + coqueluche acellulaire + tétanos + hépatite B + polio inactivé + Haemophilus influenzae de type b pédiatrique non spécifié,20161031,Active,DTaP-HB-IPV-Hib,DCaT-HB-VPI-Hib,[DTaP-HB-IPV-Hib] Diphtheria + Tetanus + Pertussis + Hepatitis B + Polio + Hib,[DCaT-HB-VPI-Hib] diphtérie + coqueluche acellulaire + tétanos + hépatite B+ polio inactivé + Hib,Diphtheria + Tetanus + Pertussis + Hepatitis B + Polio + Hib,diphtérie + coqueluche acellulaire + tétanos + hépatite B+ polio inactivé + Hib,4,true
20641000087100,Diphtheria standard dose + tetanus + acellular pertussis standard dose + hepatitis b + inactivated poliomyelitis vaccine (product),DTaP-HB-IPV diphtheria + tetanus + acellular pertussis + hepatitis b + inactivated poliomyelitis pediatric unspecified,DCaT-HB-VPI diphtérie + coqueluche acellulaire + tétanos + hépatite B + polio inactivé pédiatrique non spécifié,20161031,Active,DTaP-HB-IPV,DCaT-HB-VPI,[DTaP-HB-IPV] Diphtheria + Tetanus + Pertussis + Hepatitis B + Polio,[DCaT-HB-VPI] diphtérie + coqueluche acellulaire + tétanos + hépatite B + polio inactivé,Diphtheria + Tetanus + Pertussis + Hepatitis B + Polio,diphtérie + coqueluche acellulaire + tétanos + hépatite B + polio inactivé,9,true
7931000087106,Diphtheria standard dose + tetanus + acellular pertussis standard dose + inactivated poliomyelitis + Haemophilus influenza type b vaccine (product),DTaP-IPV-Hib diphtheria + tetanus + acellular pertussis + inactivated poliomyelitis + Haemophilus influenza type b pediatric unspecified,DCaT-VPI-Hib diphtérie + coqueluche acellulaire + tétanos + polio inactivé + Haemophilus influenzae de type b pédiatrique non spécifié,20161031,Active,DTaP-IPV-Hib,DCaT-VPI-Hib,[DTaP-IPV-Hib] Diphtheria + Tetanus + Pertussis + Polio + Hib,[DCaT-VPI-Hib] diphtérie + coqueluche acellulaire + tétanos + polio inactivé + Hib,Diphtheria + Tetanus + Pertussis + Polio + Hib,diphtérie + coqueluche acellulaire + tétanos + polio inactivé + Hib,1,true
7881000087101,Diphtheria standard dose + tetanus + acellular pertussis standard dose + inactivated poliomyelitis vaccine (product),DTaP-IPV diphtheria + tetanus + acellular pertussis + inactivated poliomyelitis pediatric unspecified,DCaT-VPI diphtérie + coqueluche acellulaire + tétanos + polio inactivé pédiatrique non spécifié,20161031,Active,DTaP-IPV,DCaT-VPI,[DTaP-IPV] Diphtheria + Tetanus + Pertussis + Polio,[DCaT-VPI] diphtérie + coqueluche acellulaire + tétanos + polio inactivé,Diphtheria + Tetanus + Pertussis + Polio,diphtérie + coqueluche acellulaire + tétanos + polio inactivé,2,true
7841000087106,Diphtheria standard dose + tetanus + acellular pertussis standard dose vaccine (product),DTaP diphtheria + tetanus + acellular pertussis pediatric unspecified,DCaT diphtérie + coqueluche acellulaire + tétanos pédiatrique non spécifié,20161031,Active,DTaP,DCaT,[DTaP] Diphtheria + Tetanus + Pertussis,[DCaT] diphtérie + coqueluche acellulaire + tétanos,Diphtheria + Tetanus + Pertussis,diphtérie + coqueluche acellulaire + tétanos,3,true
7901000087103,Diphtheria standard dose + tetanus + inactivated poliomyelitis vaccine (product),DT-IPV diphtheria + tetanus + inactivated poliomyelitis pediatric unspecified,DT-VPI diphtérie + tétanos + polio inactivé pédiatrique non spécifié,20161031,Active,DT-IPV,DT-VPI,[DT-IPV] Diphtheria + Tetanus + Polio,[DT-VPI] diphtérie + tétanos + polio inactivé,Diphtheria + Tetanus + Polio,diphtérie + tétanos + polio inactivé,9,true
7921000087109,Diphtheria standard dose + tetanus vaccine (product),DT diphtheria + tetanus pediatric unspecified,DT diphtérie + tétanos pédiatrique non spécifié,20161031,Active,DT,DT,[DT] Diphtheria + Tetanus,[DT] diphtérie + tétanos,Diphtheria + Tetanus,diphtérie + tétanos,9,true
7701000087100,Diphtheria standard dose vaccine (product),D diphtheria pediatric unspecified,D diphtérie pédiatrique non spécifié,20161031,Active,D,D,[D] Diphtheria,[D] Diphtérie,Diphtheria,Diphtérie,0,true
428214002,Diphtheria vaccine (product),Diphtheria unspecified,diphtérie non spécifié,20161031,Active,D/d,D/d,[D/d] Diphtheria,[D/d] Diphtérie,Diphtheria,Diphtérie,3,true
20591000087106,Diptheria standard dose + pertussis standard dose + tetanus + hepatitis B + Haemophilus influenzae type b vaccine (product),DPT-HB-Hib diptheria + pertussis + tetanus + hepatitis B + Haemophilus influenzae type b pediatric unspecified,DCT-HB-Hib diphtérie + coqueluche + tétanos + hépatite B + Haemophilus influenzae de type b pédiatrique non spécifié,20161031,Active,DPT-HB-Hib,DCT-HB-Hib,[DPT-HB-Hib] Diphtheria + Pertussis + Tetanus + Hepatitis B + Hib,[DCT-HB-Hib] diphtérie + coqueluche + tétanos + hépatite B + Hib,Diphtheria + Pertussis + Tetanus + Hepatitis B + Hib,diphtérie + coqueluche + tétanos + hépatite B + Hib,9,true
20601000087103,Diptheria standard dose + pertussis standard dose + tetanus + hepatitis B vaccine (product),DPT-HB diptheria + pertussis + tetanus + hepatitis B pediatric unspecified,DCT-HB diphtérie + coqueluche + tétanos + hépatite B pédiatrique non spécifié,20161031,Active,DPT-HB,DCT-HB,[DPT-HB] Diphtheria + Pertussis + Tetanus + Hepatitis B,[DCT-HB] diphtérie + coqueluche + tétanos + hépatite B,Diphtheria + Pertussis + Tetanus + Hepatitis B,diphtérie + coqueluche + tétanos + hépatite B,9,true
48028008,Haemophilus b polysaccharide conjugate (diphtheria toxoid conjugate) vaccine (product),D-Hib diphtheria + Haemophilus influenzae type b unspecified,,20150601,Not Active,Hib,Hib,[Hib] Hib - Haemophilus influenzae type b,[Hib] Hib - Haemophilus influenzae de type b,Hib - Haemophilus influenzae type b,Hib - Haemophilus influenzae de type b,9,false
333680004,Haemophilus influenzae Type b vaccine (product),Hib Haemophilus influenzae type b unspecified,Hib Haemophilus influenzae de type b non spécifié,20161031,Active,Hib,Hib,[Hib] Hib - Haemophilus influenzae type b,[Hib] Hib - Haemophilus influenzae de type b,Hib - Haemophilus influenzae type b,Hib - Haemophilus influenzae de type b,2,false
9801000087100,Hepatitis A + hepatitis B vaccine pediatric strength (product),HAHB hepatitis A + B pediatric strength unspecified,HAHB hépatite A+ B formulation pédiatrique non spécifié,20161031,Active,HAHB,HAHB,[HAHB] Hepatitis A + B pediatric,[HAHB] Hépatite A + B pédiatrique,Hepatitis A + B pediatric,Hépatite A + B pédiatrique,9,false
14745005,Hepatitis A virus vaccine (product),HA hepatitis A unspecified,HA hépatite A non spécifié,20161031,Active,HA,HA,[HA] Hepatitis A,[HA] hépatite A,Hepatitis A,hépatite A,2,false
9811000087103,Hepatitis A virus vaccine pediatric strength (product),HA hepatitis A pediatric strength unspecified,HA hépatite A formulation pédiatrique non spécifié,20161031,Active,HA,HA,[HA] Hepatitis A pediatric,[HA] hépatite A pédiatrique,Hepatitis A pediatric,hépatite A pédiatrique,9,false
19371000087102,Hepatitis A virus vaccine regular strength (product),HA hepatitis A regular strength unspecified,HA hépatite A formulation régulière non spécifié,20161031,Active,HA,HA,[HA] Hepatitis A,[HA] hépatite A,Hepatitis A,hépatite A,9,false
333702001,Hepatitis A+B vaccine (product),HAHB hepatitis A + B unspecified,HAHB hépatite A + B non spécifié,20161031,Active,HAHB,HAHB,[HAHB] Hepatitis A + B,[HAHB] Hépatite A + B,Hepatitis A + B,Hépatite A + B,2,false
333707007,Hepatitis A+typhoid vaccine (product),HA-Typh-I hepatitis A + typhoid injectable unspecified,HA-Typh-I hépatite A + typhoïde injectable non spécifié,20161031,Active,HA-Typh-I,HA-Typh-I,[HA-Typh-I] Hepatitis A + Typhoid,[HA-Typh-I] Hépatite A + Typhoïde Injectable,Hepatitis A + Typhoid,Hépatite A + Typhoïde Injectable,3,false
34689006,Hepatitis B virus vaccine (product),HB hepatitis B unspecified,HB hépatite B non spécifié,20161031,Active,HB,HB,[HB] Hepatitis B,[HB] hépatite B,Hepatitis B,hépatite B,1,false
8781000087106,Hepatitis B virus vaccine dialysis strength (product),HB hepatitis B dialysis strength unspecified,HB hépatite B formulation pour dialyse non spécifié,20161031,Active,HB-dialysis,HB-dialyse,[HB] Hepatitis B dialysis strength,[HB] hépatite B formulation pour dialyse,Hepatitis B dialysis strength,hépatite B formulation pour dialyse,9,false
9831000087108,Hepatitis B virus vaccine pediatric strength (product),HB hepatitis B pediatric strength unspecified,HB hépatite B formulation pédiatrique non spécifié,20161031,Active,HB,HB,[HB] Hepatitis B pediatric,[HB] hépatite B pédiatrique,Hepatitis B pediatric,hépatite B pédiatrique,9,false
8771000087109,Hepatitis B virus vaccine regular strength (product),HB hepatitis B regular strength unspecified,HB hépatite B formulation régulière non spécifié,20161031,Active,HB,HB,[HB] Hepatitis B,[HB] hépatite B,Hepatitis B,hépatite B,1,false
20861000087100,Human papillomavirus 9-valent vaccine (product),HPV-9 human papillomavirus 9-valent unspecified,VPH-9 virus du papillome humain nonavalent non spécifié,20161031,Active,HPV-9,VPH-9,[HPV-9] Human Papillomavirus,[VPH-9] virus du papillome humain nonavalent,Human Papillomavirus,virus du papillome humain nonavalent,2,false
7791000087109,Human papillomavirus bivalent vaccine (product),HPV-2 human papillomavirus bivalent unspecified,VPH-2 virus du papillome humain bivalent non spécifié,20161031,Active,HPV-2,VPH-2,[HPV-2] Human Papillomavirus (HPV-2),[VPH-2] virus du papillome humain bivalent,Human Papillomavirus (HPV-2),virus du papillome humain bivalent,2,false
7801000087108,Human papillomavirus quadrivalent vaccine (product),HPV-4 human papillomavirus quadrivalent unspecified,VPH-4 virus du papillome humain quadrivalent non spécifié,20161031,Active,HPV-4,VPH-4,[HPV-4] Human Papillomavirus (HPV-4),[VPH-4] virus du papillome humain quadrivalent,Human Papillomavirus (HPV-4),virus du papillome humain quadrivalent,1,false
424519000,Human papillomavirus vaccine (product),HPV human papillomavirus unspecified,VPH virus du papillome humain non spécifié,20161031,Active,HPV,VPH,[HPV] Human Papillomavirus,[VPH] Virus du Papillome Humain,Human Papillomavirus,Virus du Papillome Humain,3,false
451022006,Inactivated Influenza split virion subtype H1N1v-like strain unadjuvanted vaccine (product),Inf influenza A monovalent H1N1 unadjuvanted unspecified,Inf influenza A monovalent H1N1 sans adjuvant non spécifié,20161031,Active,Inf,Inf,[Inf] Influenza A monovalent,[Inf] influenza A monovalent,Influenza A monovalent,influenza A monovalent,9,false
125688000,Inactivated poliovirus vaccine (product),IPV poliomyelitis inactivated unspecified,VPI polio inactivé non spécifié,20161031,Active,IPV,VPI,[IPV] Inactive Polio,[VPI] Polio Inactivé,Inactive Polio,Polio Inactivé,2,false
7001000087102,Influenza A monovalent H1N1 adjuvanted vaccine (product),Inf influenza A monovalent H1N1 adjuvanted unspecified,Inf influenza A monovalent H1N1 avec adjuvant non spécifié,20161031,Active,Inf,Inf,[Inf] Influenza A monovalent,[Inf] influenza A monovalent,Influenza A monovalent,influenza A monovalent,9,false
6991000087105,Influenza A monovalent H1N1 unadjuvanted vaccine (product),Inf influenza A monovalent H1N1 unadjuvanted unspecified,,20150601,Not Active,Inf,Inf,[Inf] Influenza A monovalent,[Inf] influenza A monovalent,Influenza A monovalent,influenza A monovalent,9,false
6981000087108,Influenza A monovalent vaccine (product),Inf influenza A monovalent unspecified,Inf influenza A monovalent non spécifié,20161031,Active,Inf,Inf,[Inf] Influenza A monovalent,[Inf] influenza A monovalent,Influenza A monovalent,influenza A monovalent,9,false
443651005,Influenza A virus subtype H1N1 vaccine (product),Inf influenza A virus subtype H1N1 unspecified,Inf influenza A sous-type H1N1 non spécifié,20161031,Active,Inf,Inf,[Inf] Influenza A virus subtype H1N1,[Inf] Influenza A Sous-Type H1N1,Influenza A virus subtype H1N1,Influenza A Sous-Type H1N1,3,false
19401000087100,Influenza quadrivalent vaccine (product),Inf influenza quadrivalent unspecified,Inf antigrippal quadrivalent non spécifié,20161031,Active,Inf,Inf,[Inf] Influenza quadrivalent,[Inf] influenza quadrivalent,Influenza quadrivalent,influenza quadrivalent,9,false
7691000087100,Influenza trivalent vaccine (product),Inf influenza trivalent unspecified,Inf antigrippal trivalent non spécifié,20161031,Active,Inf,Inf,[Inf] Influenza trivalent,[Inf] influenza antigrippal trivalent,Influenza trivalent,influenza antigrippal trivalent,2,false
46233009,Influenza virus vaccine (product),Inf influenza unspecified,Inf influenza non spécifié,20161031,Active,Inf,Inf,[Inf] Influenza,[Inf] influenza,Influenza,influenza,1,false
333697005,Japanese B encephalitis vaccine (product),JE Japanese encephalitis unspecified,EJ encéphalite japonaise non spécifié,20161031,Active,JE,EJ,[JE] Japanese Encephalitis,[EJ] Encéphalite Japonaise,Japanese Encephalitis,Encéphalite Japonaise,9,false
125690004,Live poliovirus vaccine (product),OPV poliomyelitis live unspecified,VPO virus de la polio vivant non spécifié,20161031,Active,OPV,VPO,[OPV] Polio live (oral),[VPO] Virus de la Polio Vivant,Polio live (oral),Virus de la Polio Vivant,3,true
116083002,Lyme disease vaccine (product),LYM Lyme unspecified,LYM Lyme non spécifié,20161031,Active,LYM,LYM,[LYM] Lyme disease,[LYM] Lyme,Lyme disease,Lyme,9,false
419550004,Measles + mumps + rubella + varicella vaccine (product),MMR-Var measles + mumps + rubella + varicella unspecified,RRO-Var rougeole + rubéole + oreillons + varicelle non spécifié,20161031,Active,MMR-Var,RRO-Var,[MMR-Var] Measles + Mumps + Rubella + Varicella,[RRO-Var] Rougeole + Rubéole + Oreillons + Varicelle,Measles + Mumps + Rubella + Varicella,Rougeole + Rubéole + Oreillons + Varicelle,1,true
7281000087100,Measles + rubella vaccine (product),MR measles + rubella unspecified,RR rougeole + rubéole non spécifié,20161031,Active,MR,RR,[MR] Measles + Rubella,[RR] rougeole + rubéole,Measles + Rubella,rougeole + rubéole,3,true
386012008,Measles vaccine (product),M measles unspecified,Roug rougeole non spécifié,20161031,Active,M,R,[M] Measles,[R] Rougeole,Measles,Rougeole,2,true
61153008,"Measles, mumps and rubella vaccine (product)",MMR measles + mumps + rubella unspecified,RRO rougeole + rubéole + oreillons non spécifié,20161031,Active,MMR,RRO,[MMR] Measles + Mumps + Rubella,[RRO] rougeole + rubéole + oreillons,Measles + Mumps + Rubella,rougeole + rubéole + oreillons,1,true
7711000087103,Meningococcal A polysaccharide vaccine (product),Men-P-A meningococcal polysaccharide A unspecified,Men-P-A méningocoque polysaccharidique A non spécifié,20161031,Active,Men-P-A,Men-P-A,[Men-P-A] Meningococcal polysaccharide A,[Men-P-A] méningocoque polysaccharidique A,Meningococcal polysaccharide A,méningocoque polysaccharidique A,9,false
359068008,Meningococcal C conjugate vaccine (product),Men-C-C meningococcal conjugate C unspecified,Men-C-C méningocoque C conjugué non spécifié,20161031,Active,Men-C-C,Men-C-C,[Men-C-C] Meningococcal conjugate C,[Men-C-C] Méningocoque C Conjugué,Meningococcal conjugate C,Méningocoque C Conjugué,1,true
8231000087103,Meningococcal conjugate vaccine (product),Men-C meningococcal conjugate unspecified,Men-C méningocoque conjugué non spécifié,20161031,Active,Men-C,Men-C,[Men-C] Meningococcal conjugate,[Men-C] méningocoque conjugué,Meningococcal conjugate,méningocoque conjugué,2,true
19461000087101,Meningococcal group B vaccine (product),Men-B meningococcal B unspecified,Men-B méningocoque B non spécifié,20161031,Active,Men-B,Men-B,[Men-B] Meningococcal B,[Men-B] méningocoque B,Meningococcal B,méningocoque B,3,false
7121000087107,Meningococcal groups A + C + Y + W-135 conjugate vaccine (product),Men-C-ACYW-135 meningococcal conjugate A + C + Y + W-135 unspecified,Men-C-ACYW-135 méningocoque conjugué A + C + Y + W-135 non spécifié,20161031,Active,Men-C-ACYW-135,Men-C-ACYW-135,[Men-C-ACYW-135] Meningococcal conjugate A+C+Y+W135,[Men-C-ACYW-135] méningocoque conjugué A+C+Y+W135,Meningococcal conjugate A+C+Y+W135,méningocoque conjugué A+C+Y+W135,1,true
7101000087101,Meningococcal groups A + C + Y + W-135 polysaccharide vaccine (product),Men-P-ACYW-135 meningococcal polysaccharide A + C + Y + W-135 unspecified,Men-P-ACYW-135 méningocoque polysaccharidique A + C + Y + W-135 non spécifié,20161031,Active,Men-P-ACYW-135,Men-P-ACYW-135,[Men-P-ACYW-135] Meningococcal polysaccharide A+C+Y+W135,[Men-P-ACYW-135] méningocoque polysaccharidique A+C+Y+W135,Meningococcal polysaccharide A+C+Y+W135,méningocoque polysaccharidique A+C+Y+W135,3,false
7091000087106,Meningococcal groups A + C polysaccharide vaccine (product),Men-P-AC meningococcal polysaccharide A + C unspecified,Men-P-AC méningocoque polysaccharidique A + C non spécifié,20161031,Active,Men-P-AC,Men-P-AC,[Men-P-AC] Meningococcal polysaccharide A+C,[Men-P-AC] méningocoque polysaccharidique A+C,Meningococcal polysaccharide A+C,méningocoque polysaccharidique A+C,9,false
420261000,Meningococcal groups A+C+W135+Y vaccine (product),Men-ACYW-135 meningococcal A + C + Y + W-135 unspecified,Men-ACYW-135 méningocoque A + C + Y + W-135 non spécifié,20161031,Active,Men-ACYW-135,Men-ACYW-135,[Men-ACYW-135] Meningococcal A+C+Y+W135,[Men-ACYW-135] méningocoque A+C+Y+W135,Meningococcal A+C+Y+W135,méningocoque A+C+Y+W135,9,false
20681000087105,Meningococcal groups C + Y conjugate + Haemophilus influenzae type b vaccine (product),Men-C-CY-Hib meningococcal conjugate C + Y + Haemophilus influenzae type b unspecified,Men-C-CY-Hib meningoccoque C + Y conjugué + Haemophilus influenzae de type B pédiatrique non spécifié,20161031,Active,Men-C-CY-Hib,Men-C-CY-Hib,[Men-C-CY-Hib] Meningococcal conjugate C + Y + Hib,[Men-C-CY-Hib] meningoccoque C + Y conjugué + Hib,Meningococcal conjugate C + Y + Hib,meningoccoque C + Y conjugué + Hib,9,true
8241000087109,Meningococcal polysaccharide vaccine (product),Men-P meningococcal polysaccharide unspecified,Men-P méningocoque polysaccharidique non spécifié,20161031,Active,Men-P,Men-P,[Men-P] Meningococcal polysaccharide,[Men-P] méningocoque polysaccharidique,Meningococcal polysaccharide,méningocoque polysaccharidique,4,false
423531006,Meningococcus vaccine (product),Men meningococcal unspecified,Men méningocoque non spécifié,20161031,Active,Men,Men,[Men] Meningococcal,[Men] Méningocoque,Meningococcal,Méningocoque,3,true
90043005,Mumps live virus vaccine (product),Mu mumps live unspecified,O oreillons virus vivant non spécifié,20161031,Active,Mu,O,[Mu] Mumps,[O] oreillons,Mumps,oreillons,2,true
7291000087103,Mumps virus vaccine (product),Mu mumps unspecified,,20140616,Not Active,Mu,O,[Mu] Mumps,[O] oreillons,Mumps,oreillons,9,true
61602008,Pertussis vaccine (product),Pertussis unspecified,coqueluche non spécifié,20161031,Active,ap/aP/wP,ca/Ca/C,[ap/aP/wP] Pertussis,[ca/Ca/C] coqueluche,Pertussis,coqueluche,3,true
11866009,Plague vaccine (product),PLAG plague unspecified,PEST peste non spécifié,20161031,Active,PLAG,PEST,[PLAG] Plague,[PEST] peste,Plague,peste,9,false
7661000087108,Pneumococcal 10-valent conjugate vaccine (product),Pneu-C-10 pneumococcal conjugate 10-valent unspecified,Pneu-C-10 pneumocoque conjugué 10-valent non spécifié,20161031,Active,Pneu-C-10,Pneu-C-10,[Pneu-C-10] Pneumococcal conjugate 10,[Pneu-C-10] pneumocoque conjugué 10,Pneumococcal conjugate 10,pneumocoque conjugué 10,3,false
448964007,Pneumococcal 13-valent conjugate vaccine (product),Pneu-C-13 pneumococcal conjugate 13-valent unspecified,Pneu-C-13 pneumocoque conjugué 13-valent non spécifié,20161031,Active,Pneu-C-13,Pneu-C-13,[Pneu-C-13] Pneumococcal conjugate 13,[Pneu-C-13] Pneumocoque Conjugué 13,Pneumococcal conjugate 13,Pneumocoque Conjugué 13,1,false
7251000087108,Pneumococcal 23-valent polysaccharide vaccine (product),Pneu-P-23 pneumococcal polysaccharide 23-valent unspecified,Pneu-P-23 pneumocoque polysaccharidique 23-valent non spécifié,20161031,Active,Pneu-P-23,Pneu-P-23,[Pneu-P-23] Pneumococcal polysaccharide 23,[Pneu-P-23] pneumocoque polysaccharidique 23,Pneumococcal polysaccharide 23,pneumocoque polysaccharidique 23,3,false
125714002,Pneumococcal 7-valent conjugate vaccine (product),Pneu-C-7 pneumococcal conjugate 7-valent unspecified,Pneu-C-7 pneumocoque conjugué 7-valent non spécifié,20161031,Active,Pneu-C-7,Pneu-C-7,[Pneu-C-7] Pneumococcal conjugate 7,[Pneu-C-7] Pneumocoque Conjugué 7,Pneumococcal conjugate 7,Pneumocoque Conjugué 7,2,false
7261000087106,Pneumococcal conjugate vaccine (product),Pneu-C pneumococcal conjugate unspecified,Pneu-C pneumocoque conjugué non spécifié,20161031,Active,Pneu-C,Pneu-C,[Pneu-C] Pneumococcal conjugate,[Pneu-C] pneumocoque conjugué,Pneumococcal conjugate,pneumocoque conjugué,2,false
135642004,Pneumococcal polysaccharide vaccine (product),Pneu-P pneumococcal polysaccharide unspecified,Pneu-P pneumocoque polysaccharidique non spécifié,20161031,Active,Pneu-P,Pneu-P,[Pneu-P] Pneumococcal polysaccharide,[Pneu-P] Pneumocoque Polysaccharidique,Pneumococcal polysaccharide,Pneumocoque Polysaccharidique,3,false
333598008,Pneumococcal vaccine (product),Pneu pneumococcal unspecified,Pneu pneumocoque non spécifié,20161031,Active,Pneu,Pneu,[Pneu] Pneumococcal,[Pneu] Pneumocoque,Pneumococcal,Pneumocoque,3,false
111164008,Poliovirus vaccine (product),Poliomyelitis unspecified,Polio non spécifié,20161031,Active,IPV / OPV,VPI / VPO,[IPV / OPV] Polio,[VPI / VPO] Polio,Polio,Polio,9,true
3526007,"Rabies vaccine, human (product)",Rab rabies unspecified,Rage non spécifié,20161031,Active,Rab,Rage,[Rab] Rabies,[Rage] Rage,Rabies,Rage,3,false
7811000087105,Rotavirus monovalent vaccine (product),Rota-1 rotavirus monovalent unspecified,Rota-1 rotavirus monovalent non spécifié,20161031,Active,Rota-1,Rota-1,[Rota] Rotavirus monovalent,[Rota] rotavirus monovalent,Rotavirus monovalent,rotavirus monovalent,1,false
7821000087102,Rotavirus pentavalent vaccine (product),Rota-5 rotavirus pentavalent unspecified,Rota-5 rotavirus pentavalent non spécifié,20161031,Active,Rota-5,Rota-5,[Rota] Rotavirus pentavalent,[Rota] rotavirus pentavalent,Rotavirus pentavalent,rotavirus pentavalent,2,false
116077000,Rotavirus vaccine (product),Rota rotavirus unspecified,Rota rotavirus non spécifié,20161031,Active,Rota,Rota,[Rota] Rotavirus,[Rota] Rotavirus,Rotavirus,Rotavirus,3,false
